level,emote_id,complete_path,image_name,emotion,probability
3,13,E:\mydata\emoijhero\1\Level 3\13-Surprise\1700479264139.png,1700479264139.png,Surprise,0.9011
3,14,E:\mydata\emoijhero\1\Level 3\14-Neutral\1700479265444.png,1700479265444.png,Neutral,0.4287
3,15,E:\mydata\emoijhero\1\Level 3\15-Sadness\1700479268078.png,1700479268078.png,Sadness,0.7078
3,16,E:\mydata\emoijhero\1\Level 3\16-Fear\1700479269870.png,1700479269870.png,Fear,0.1037
3,17,E:\mydata\emoijhero\1\Level 3\17-Happiness\1700479271974.png,1700479271974.png,Happiness,0.9838
3,18,E:\mydata\emoijhero\1\Level 3\18-Disgust\1700479274174.png,1700479274174.png,Disgust,0.9317
3,19,E:\mydata\emoijhero\1\Level 3\19-Surprise\1700479276498.png,1700479276498.png,Surprise,0.9553
3,20,E:\mydata\emoijhero\1\Level 3\20-Fear\1700479278671.png,1700479278671.png,Fear,0.9294
4,0,E:\mydata\emoijhero\1\Level 4\0-Disgust\1700479411435.png,1700479411435.png,Disgust,0.7339
4,1,E:\mydata\emoijhero\1\Level 4\1-Sadness\1700479413527.png,1700479413527.png,Sadness,0.7596
4,2,E:\mydata\emoijhero\1\Level 4\2-Neutral\1700479415611.png,1700479415611.png,Neutral,0.4650
4,3,E:\mydata\emoijhero\1\Level 4\3-Surprise\1700479417615.png,1700479417615.png,Surprise,0.9308
4,4,E:\mydata\emoijhero\1\Level 4\4-Neutral\1700479418456.png,1700479418456.png,Neutral,0.4681
4,5,E:\mydata\emoijhero\1\Level 4\5-Neutral\1700479420641.png,1700479420641.png,Neutral,0.5704
4,6,E:\mydata\emoijhero\1\Level 4\6-Happiness\1700479422411.png,1700479422411.png,Happiness,0.9264
4,7,E:\mydata\emoijhero\1\Level 4\7-Anger\1700479424021.png,1700479424021.png,Anger,0.4108
4,8,E:\mydata\emoijhero\1\Level 4\8-Sadness\1700479426367.png,1700479426367.png,Sadness,0.8751
4,9,E:\mydata\emoijhero\1\Level 4\9-Fear\1700479427742.png,1700479427742.png,Fear,0.9044
4,10,E:\mydata\emoijhero\1\Level 4\10-Anger\1700479429624.png,1700479429624.png,Anger,0.2822
4,11,E:\mydata\emoijhero\1\Level 4\11-Happiness\1700479431653.png,1700479431653.png,Happiness,0.9805
4,12,E:\mydata\emoijhero\1\Level 4\12-Disgust\1700479432977.png,1700479432977.png,Disgust,0.8913
4,13,E:\mydata\emoijhero\1\Level 4\13-Happiness\1700479435090.png,1700479435090.png,Happiness,0.9833
4,14,E:\mydata\emoijhero\1\Level 4\14-Anger\1700479436807.png,1700479436807.png,Anger,0.3674
4,15,E:\mydata\emoijhero\1\Level 4\15-Disgust\1700479438658.png,1700479438658.png,Disgust,0.9621
4,16,E:\mydata\emoijhero\1\Level 4\16-Fear\1700479440300.png,1700479440300.png,Fear,0.4069
4,17,E:\mydata\emoijhero\1\Level 4\17-Sadness\1700479442178.png,1700479442178.png,Sadness,0.8156
4,18,E:\mydata\emoijhero\1\Level 4\18-Neutral\1700479443460.png,1700479443460.png,Neutral,0.4656
4,19,E:\mydata\emoijhero\1\Level 4\19-Surprise\1700479445256.png,1700479445256.png,Surprise,0.9371
4,20,E:\mydata\emoijhero\1\Level 4\20-Sadness\1700479447373.png,1700479447373.png,Sadness,0.9497
4,21,E:\mydata\emoijhero\1\Level 4\21-Surprise\1700479448890.png,1700479448890.png,Surprise,0.9345
4,22,E:\mydata\emoijhero\1\Level 4\22-Anger\1700479449976.png,1700479449976.png,Anger,0.2199
4,23,E:\mydata\emoijhero\1\Level 4\23-Fear\1700479452800.png,1700479452800.png,Fear,0.6041
4,24,E:\mydata\emoijhero\1\Level 4\24-Happiness\1700479454456.png,1700479454456.png,Happiness,0.6362
4,25,E:\mydata\emoijhero\1\Level 4\25-Fear\1700479455532.png,1700479455532.png,Fear,0.5980
4,26,E:\mydata\emoijhero\1\Level 4\26-Disgust\1700479457287.png,1700479457287.png,Disgust,0.9046
4,27,E:\mydata\emoijhero\1\Level 4\27-Surprise\1700479459026.png,1700479459026.png,Surprise,0.9008
